matrix       , kernel             , l1_hit_pct, l2_hit_pct, coalescing_pct, warp_occ_pct, kernel_time_us, dram_read_mb, dram_write_mb, dram_total_mb, sectors_per_load_req, global_loads_M, global_stores_M
ASIC_680k    , ELL                ,    20.2000,    30.1600,        71.8000,      89.2300,        38.9100,      19.1400,        2.0200,       21.1600,               4.3800,         0.1921,          0.0213
ASIC_680k    , FLAT_core          ,    32.5700,    31.5700,        67.1400,      81.1100,        73.2200,      39.9100,        2.6000,       42.5100,               4.3900,         0.5009,          0.0000
ASIC_680k    , HYB_coo            ,     8.3000,    68.2300,        75.1300,      88.2500,      2420.0000,      25.1600,        1.5700,       26.7300,               5.1000,         0.2279,          0.0000
ASIC_680k    , HYB_ell            ,    20.1100,    30.4500,        71.8000,      89.0500,        38.6600,      19.1400,        2.0400,       21.1800,               4.3800,         0.1921,          0.0213
ASIC_680k    , LINE               ,    47.9800,    36.8200,        66.6000,      48.3000,      3530.0000,      37.7400,        3.4300,       41.1700,               4.9800,         0.6123,          0.0213
ASIC_680k    , S-V-ADAPTIVE_scalar,    71.4100,    46.2000,        23.6800,      85.6800,        71.7400,      33.0500,        2.9300,       35.9800,              10.6000,         0.4960,          0.0213
ASIC_680k    , S-V-ADAPTIVE_vector,    23.2600,    16.5700,        76.0900,       7.5500,      2200.0000,       9.2500,        0.0870,        9.3370,               4.6400,         0.0780,          0.0004
ASIC_680k    , SCALAR             ,    76.3400,    48.4500,        19.3500,      17.1800,     40130.0000,      37.8200,        3.5500,       41.3700,               2.6700,         2.8409,          0.0213
amazon0302   , FLAT_core          ,    16.4300,    55.5900,        40.8500,      83.1800,        33.4700,       9.7400,        0.0417,        9.7817,               7.4600,         0.1137,          0.0000
amazon0302   , HYB_coo            ,     2.5000,    59.9600,        37.9800,      71.4000,        14.5600,       3.1800,        0.0000,        3.1800,              10.0800,         0.0133,          0.0000
amazon0302   , HYB_ell            ,    25.5200,    33.4600,        72.1900,      89.6700,       379.8400,     300.6900,        2.4000,      303.0900,               3.5400,         3.4894,          0.0082
amazon0302   , LINE               ,    25.6400,    60.3500,        42.4600,      92.4000,        36.0000,       8.6900,        0.0579,        8.7479,               7.3800,         0.1514,          0.0082
amazon0302   , S-V-ADAPTIVE_scalar,    49.9600,    67.0300,        19.8000,      84.7000,        40.8300,       9.7100,        0.1569,        9.8669,               6.7600,         0.2921,          0.0082
amazon0302   , S-V-ADAPTIVE_vector,     8.5500,    31.6300,        27.8000,      11.2200,        11.3300,       0.3261,        0.0000,        0.3261,               6.8000,         0.0010,          0.0001
amazon0302   , SCALAR             ,    49.4800,    69.3800,        18.5000,      84.5800,        42.3400,       8.6900,        0.0749,        8.7649,               6.6400,         0.2942,          0.0082
cage13       , ELL                ,    35.2200,    34.8200,        68.6100,      94.3900,       185.0900,     141.7100,        2.7800,      144.4900,               4.3800,         1.6283,          0.0139
cage13       , FLAT_core          ,    57.6300,    34.9400,        44.5700,      83.1300,       114.8500,      65.3800,        2.7900,       68.1700,               7.0600,         0.9116,          0.0000
cage13       , HYB_coo            ,    23.0600,    49.2300,        63.5700,      83.3700,        28.0600,       7.3300,        0.0000,        7.3300,               6.0800,         0.0652,          0.0000
cage13       , HYB_ell            ,    35.2400,    34.7600,        68.6100,      94.4400,       186.7200,     141.7100,        2.7700,      144.4800,               4.3800,         1.6283,          0.0139
cage13       , LINE               ,    66.1500,    36.7100,        45.7900,      94.6900,       147.7800,      63.5400,        2.7900,       66.3300,               6.8300,         1.0975,          0.0278
cage13       , S-V-ADAPTIVE_scalar,    73.6200,    64.9200,        16.6400,      84.6900,       146.8800,      65.5100,        2.8100,       68.3200,              19.1200,         0.8742,          0.0138
cage13       , S-V-ADAPTIVE_vector,    65.5500,    43.5800,        29.7500,      85.4500,         8.9000,       1.2100,        0.0001,        1.2101,               5.2100,         0.0285,          0.0035
cage13       , SCALAR             ,    73.6000,    66.1600,        16.3600,      83.9800,       143.9700,      64.8400,        2.8000,       67.6400,              19.2000,         0.8814,          0.0139
cit-Patents  , ELL                ,     3.6800,    60.3400,        37.5800,      93.7600,       344.8600,     178.6600,       15.8900,      194.5500,               9.1000,         1.0617,          0.1180
cit-Patents  , FLAT_core          ,     6.2500,    63.0700,        33.7200,      90.1700,       506.3400,     237.8100,       15.9600,      253.7700,               9.7900,         1.5373,          0.0000
cit-Patents  , HYB_coo            ,     0.6500,    69.8500,        36.4600,      92.6300,       400.1900,      97.9300,       10.7900,      108.7200,              10.8800,         0.5372,          0.0000
cit-Patents  , HYB_ell            ,     3.6800,    60.4100,        37.5800,      93.7800,       345.5700,     178.7500,       15.8800,      194.6300,               9.1000,         1.0617,          0.1180
cit-Patents  , LINE               ,    13.6400,    65.5800,        35.4800,      97.5500,       546.0500,     227.9000,       16.0200,      243.9200,               9.3500,         2.1302,          0.1180
cit-Patents  , S-V-ADAPTIVE_scalar,    39.5700,    66.8000,        18.8500,      84.4600,       592.5100,     276.0000,       16.1600,      292.1600,               5.2000,         5.5061,          0.1178
cit-Patents  , S-V-ADAPTIVE_vector,     5.5500,    40.5500,        27.5900,      77.6600,        24.5800,       7.5000,        0.3228,        7.8228,               6.7300,         0.0444,          0.0048
cit-Patents  , SCALAR             ,    39.6400,    68.0400,        17.4600,      82.1700,       594.7200,     261.7200,       16.1400,      277.8600,               4.9500,         5.8158,          0.1180
crankseg_2   , ELL                ,    23.1500,    33.7200,        74.9300,      54.8800,      2410.0000,    1770.0000,        1.6300,     1771.6300,               3.3900,        20.4867,          0.0020
crankseg_2   , FLAT_core          ,    43.6600,    29.6800,        71.4100,      82.9200,       195.2300,     114.4700,        1.6700,      116.1400,               4.4300,         1.6858,          0.0000
crankseg_2   , HYB_coo            ,    10.8600,    72.1400,        77.3900,      88.1300,       298.2400,      17.2200,        0.9045,       18.1244,               5.0800,         0.1759,          0.0000
crankseg_2   , HYB_ell            ,    23.0800,    33.7400,        74.9300,      54.8900,      2400.0000,    1770.0000,        1.6100,     1771.6100,               3.3900,        20.4867,          0.0020
crankseg_2   , LINE               ,    58.5000,    29.4400,        66.9900,      91.6900,       243.8400,     114.0800,        1.6100,      115.6900,               4.6100,         1.8167,          0.0080
crankseg_2   , S-V-ADAPTIVE_vector,    53.9900,    34.8500,        63.8800,      87.7300,       176.3500,     114.4100,        1.6600,      116.0700,               4.2600,         1.8292,          0.0638
crankseg_2   , SCALAR             ,    79.4400,    61.9200,        12.6800,      46.3600,       776.7700,     135.1700,        1.6400,      136.8100,              18.4200,         1.6953,          0.0020
parabolic_fem, ELL                ,    29.8600,    39.2700,        61.5100,      89.8400,        53.6300,      32.2500,        2.4800,       34.7300,               5.7600,         0.3451,          0.0164
parabolic_fem, FLAT_core          ,    37.6100,    34.2700,        58.6800,      87.6800,        61.8600,      36.5000,        2.3700,       38.8700,               5.1200,         0.4666,          0.0000
parabolic_fem, HYB_ell            ,    29.8600,    39.1800,        61.5100,      89.5900,        53.9800,      32.2800,        2.4900,       34.7700,               5.7700,         0.3451,          0.0164
parabolic_fem, LINE               ,    51.0700,    39.1600,        59.5100,      94.1800,        77.3800,      34.3600,        2.4000,       36.7600,               5.8300,         0.5579,          0.0164
parabolic_fem, S-V-ADAPTIVE_scalar,    70.9900,    48.8100,        19.1900,      88.3400,        75.7800,      36.6500,        2.4200,       39.0700,              19.2600,         0.3940,          0.0164
parabolic_fem, SCALAR             ,    69.7700,    50.3700,        18.4900,      87.6100,        75.6200,      34.4800,        2.4100,       36.8900,              19.9200,         0.3775,          0.0164
poisson3Da   , ELL                ,    45.6600,    20.6100,        52.9800,      12.4400,        46.7500,      11.9500,        0.1608,       12.1108,               5.3200,         0.1396,          0.0004
poisson3Da   , FLAT_core          ,    57.6800,    40.9900,        33.7000,      64.0100,        13.8200,       2.9900,        0.0000,        2.9900,               9.3400,         0.0426,          0.0000
poisson3Da   , HYB_coo            ,    17.3900,    73.2800,        41.1900,      39.8100,        16.2600,       0.8984,        0.0000,        0.8984,               9.2800,         0.0083,          0.0000
poisson3Da   , HYB_ell            ,    45.6000,    20.7900,        52.9800,      12.4400,        46.9400,      11.9500,        0.2296,       12.1796,               5.3300,         0.1396,          0.0004
poisson3Da   , LINE               ,    63.5000,    43.2700,        33.2800,      42.7600,        27.3000,       2.9400,        0.0000,        2.9400,               8.6000,         0.0520,          0.0017
poisson3Da   , S-V-ADAPTIVE_scalar,    83.2600,    58.7200,        13.3600,      12.2900,        16.1000,       2.2200,        0.0000,        2.2200,              20.7600,         0.0356,          0.0004
poisson3Da   , S-V-ADAPTIVE_vector,    41.6500,    64.5900,        31.3800,      40.9700,        10.1100,       0.8490,        0.0004,        0.8494,               6.7200,         0.0165,          0.0016
poisson3Da   , SCALAR             ,    84.5400,    58.6600,        13.1300,      12.2700,        28.8000,       2.9400,        0.0000,        2.9400,              20.2000,         0.0502,          0.0004
roadNet-CA   , ELL                ,    34.1800,    38.6300,        59.6700,      94.4900,       164.5400,     118.5300,        7.9600,      126.4900,               4.8100,         1.2937,          0.0616
roadNet-CA   , FLAT_core          ,    37.7000,    39.0300,        57.2500,      87.4500,        90.9100,      53.3600,        6.4400,       59.8000,               5.5200,         0.5591,          0.0000
roadNet-CA   , HYB_coo            ,     8.4300,    33.8400,        48.7500,      85.3600,        34.7200,      21.5800,        2.4100,       23.9900,               7.8100,         0.0693,          0.0000
roadNet-CA   , HYB_ell            ,    34.1800,    38.5600,        59.6700,      94.4400,       164.5400,     118.5300,        7.9600,      126.4900,               4.8100,         1.2937,          0.0616
roadNet-CA   , LINE               ,    44.0900,    47.6500,        55.5400,      94.2200,       111.7100,      45.4700,        6.9300,       52.4000,               5.3400,         0.7585,          0.0616
roadNet-CA   , S-V-ADAPTIVE_scalar,    60.1500,    45.6400,        35.3500,      85.1800,       117.0900,      53.3600,        7.2000,       60.5600,               5.2400,         1.1025,          0.0616
roadNet-CA   , SCALAR             ,    62.6200,    48.0700,        32.5200,      83.7300,       103.4200,      45.4600,        6.9900,       52.4500,               5.3200,         1.0409,          0.0616
thermal2     , ELL                ,    43.6000,    44.5300,        48.0100,      90.7400,       168.1000,     117.2700,        5.7500,      123.0200,               6.7500,         1.2664,          0.0384
thermal2     , FLAT_core          ,    34.0200,    43.3600,        52.4700,      87.4700,       141.5700,      87.2800,        5.5500,       92.8300,               5.5500,         1.0894,          0.0000
thermal2     , HYB_coo            ,     5.0700,    39.6200,        42.4900,      83.3100,        26.5000,      12.9700,        0.1398,       13.1098,               8.9100,         0.0409,          0.0000
thermal2     , HYB_ell            ,    43.4900,    44.4000,        48.0100,      90.6700,       168.0000,     117.2800,        5.7200,      123.0000,               6.7500,         1.2664,          0.0384
thermal2     , LINE               ,    48.1700,    47.1600,        54.5900,      96.8400,       181.1800,      82.0400,        5.5400,       87.5800,               6.0600,         1.3048,          0.0384
thermal2     , S-V-ADAPTIVE_scalar,    65.7800,    65.6400,        16.4000,      92.9500,       217.4100,      87.1600,        5.6300,       92.7900,              11.6500,         1.8409,          0.0384
thermal2     , SCALAR             ,    63.5100,    68.7700,        15.8100,      93.2800,       227.4900,      82.1200,        5.6000,       87.7200,              11.8000,         1.8025,          0.0384
webbase-1M   , ELL                ,    13.8900,    32.7200,        76.9100,      88.8800,        41.1800,      19.9000,        2.5900,       22.4900,               4.2400,         0.1875,          0.0313
webbase-1M   , FLAT_core          ,    31.9800,    31.5600,        67.6100,      84.3400,        65.8900,      36.9300,        3.0500,       39.9800,               4.3900,         0.4296,          0.0000
webbase-1M   , HYB_coo            ,    11.4500,    65.9900,        63.8000,      87.3900,       274.6200,      16.7900,        1.2100,       18.0000,               6.0200,         0.1389,          0.0000
webbase-1M   , HYB_ell            ,    13.8900,    32.5900,        76.9100,      88.9800,        40.9300,      19.9000,        2.5900,       22.4900,               4.2500,         0.1875,          0.0313
webbase-1M   , LINE               ,    47.5400,    37.6900,        66.7400,      79.4700,       990.6900,      33.0500,        3.6100,       36.6600,               4.6600,         0.6331,          0.0313
webbase-1M   , S-V-ADAPTIVE_scalar,    62.9100,    37.0400,        37.6700,      80.9300,        69.2200,      31.8200,        3.4500,       35.2700,               4.6200,         0.6464,          0.0311
webbase-1M   , S-V-ADAPTIVE_vector,    54.0300,    27.9200,        49.5500,      71.1500,        36.8300,       6.6100,        0.0107,        6.6208,               4.8400,         0.1012,          0.0058
webbase-1M   , SCALAR             ,    71.2100,    40.0400,        27.4500,      56.2300,       668.5100,      33.4300,        3.8500,       37.2800,               4.0500,         1.0985,          0.0313
